,video_id,artist,song
18720,aVOh7jFjFpQ,Tory Lanez,B.I.D (Audio)
18726,7CJ1LGcsdYs,Popcaan,Family
18728,EYspF1qHhEI,Three Days Grace,I Am An Outsider (Audio)
18732,m4-sL1r9i1I,Demi Lovato,Tell Me You Love Me (Acoustic)
18749,VwAnsAUYnw4,"Jay Rock, Kendrick Lamar, Future, James Blake",King's Dead
18765,xYtsL9znopI,Khalid & Normani,Love Lies
18774,_hMQe2U4c6w,The Chainsmokers,You Owe Me
18944,xpVfcZ0ZcFM,Drake,God’s Plan
18958,VwAnsAUYnw4,"Jay Rock, Kendrick Lamar, Future, James Blake",King's Dead
18998,xYtsL9znopI,Khalid & Normani,Love Lies
19027,_hMQe2U4c6w,The Chainsmokers,You Owe Me
19146,xpVfcZ0ZcFM,Drake,God’s Plan
19187,VwAnsAUYnw4,"Jay Rock, Kendrick Lamar, Future, James Blake",King's Dead
19273,xYtsL9znopI,Khalid & Normani,Love Lies
19329,_hMQe2U4c6w,The Chainsmokers,You Owe Me
19346,xpVfcZ0ZcFM,Drake,God’s Plan
19525,VwAnsAUYnw4,"Jay Rock, Kendrick Lamar, Future, James Blake",King's Dead
19562,xpVfcZ0ZcFM,Drake,God’s Plan
19581,#NAME?,Imagine Dragons,Next To Me (Audio)
19776,#NAME?,Imagine Dragons,Next To Me (Audio)
19805,xpVfcZ0ZcFM,Drake,God’s Plan
19843,6-lostV6sk8,Sam Smith,Too Good At Goodbyes (Live at BRIT Awards 2018)
19987,#NAME?,Imagine Dragons,Next To Me (Audio)
20055,xpVfcZ0ZcFM,Drake,God’s Plan
20126,lMjqGl3UDCk,Breaking Benjamin,Blood (Audio Only)
20137,6-lostV6sk8,Sam Smith,Too Good At Goodbyes (Live at BRIT Awards 2018)
20234,#NAME?,Imagine Dragons,Next To Me (Audio)
20499,3nVkhp2xtHg,Olamide,Science Student
20515,#NAME?,Imagine Dragons,Next To Me (Audio)
20599,BQ31l1gPGKM,J. Balvin,Ahora
20650,3nVkhp2xtHg,Olamide,Science Student
20829,BQ31l1gPGKM,J. Balvin,Ahora
21111,BQ31l1gPGKM,J. Balvin,Ahora
21132,LPTlvQ1Zet0,"21 Savage, Offset, Metro Boomin",Ric Flair Drip
21147,XR7Ev14vUh8,"The Weeknd, Kendrick Lamar",Pray For Me (Lyric Video)
21160,kton-qrKNLc,Meghan Trainor,No Excuses
21332,LPTlvQ1Zet0,"21 Savage, Offset, Metro Boomin",Ric Flair Drip
21341,XR7Ev14vUh8,"The Weeknd, Kendrick Lamar",Pray For Me (Lyric Video)
21348,QdnvoWyoiY0,Chris Brown,Tempo
21357,kton-qrKNLc,Meghan Trainor,No Excuses
21388,xuAH21DkJow,P!nk,Whatever You Want
21531,LPTlvQ1Zet0,"21 Savage, Offset, Metro Boomin",Ric Flair Drip
21547,XR7Ev14vUh8,"The Weeknd, Kendrick Lamar",Pray For Me (Lyric Video)
21548,QdnvoWyoiY0,Chris Brown,Tempo
21558,kton-qrKNLc,Meghan Trainor,No Excuses
21625,xuAH21DkJow,P!nk,Whatever You Want
21737,LPTlvQ1Zet0,"21 Savage, Offset, Metro Boomin",Ric Flair Drip
21756,QdnvoWyoiY0,Chris Brown,Tempo
21761,XR7Ev14vUh8,"The Weeknd, Kendrick Lamar",Pray For Me (Lyric Video)
21803,kton-qrKNLc,Meghan Trainor,No Excuses
21946,LPTlvQ1Zet0,"21 Savage, Offset, Metro Boomin",Ric Flair Drip
21965,ToY6sjSV8h8,Rich The Kid,Plug Walk
21993,QdnvoWyoiY0,Chris Brown,Tempo
21997,XR7Ev14vUh8,"The Weeknd, Kendrick Lamar",Pray For Me (Lyric Video)
22075,kton-qrKNLc,Meghan Trainor,No Excuses
22180,ToY6sjSV8h8,Rich The Kid,Plug Walk
22284,LPTlvQ1Zet0,"21 Savage, Offset, Metro Boomin",Ric Flair Drip
22298,QdnvoWyoiY0,Chris Brown,Tempo
22425,ToY6sjSV8h8,Rich The Kid,Plug Walk
22464,ByfFurjQDb0,"Calum Scott, Leona Lewis",You Are The Reason (Duet Version)
22503,37lXjnflt9M,Years & Years,Sanctify
22550,Ph54wQG8ynk,Camila Cabello,Never Be the Same
22680,ToY6sjSV8h8,Rich The Kid,Plug Walk
22748,Ph54wQG8ynk,Camila Cabello,Never Be the Same
22816,#NAME?,Maluma,El Préstamo
22866,O8hm2Ml-pA8,Khalid,Fast Car (Tracy Chapman cover) in the Live Lounge
22941,Ph54wQG8ynk,Camila Cabello,Never Be the Same
23019,#NAME?,Maluma,El Préstamo
23151,Ph54wQG8ynk,Camila Cabello,Never Be the Same
23180,#NAME?,Maluma,El Préstamo
23365,Ph54wQG8ynk,Camila Cabello,Never Be the Same
23394,#NAME?,Maluma,El Préstamo
23565,Ph54wQG8ynk,Camila Cabello,Never Be the Same
23594,#NAME?,Maluma,El Préstamo
23760,Txlk7PiHaGk,Imagine Dragons,Next To Me
23777,Thvm6dADOms,Brett Young,Mercy
23996,Thvm6dADOms,Brett Young,Mercy
24009,Txlk7PiHaGk,Imagine Dragons,Next To Me
24031,1YQDddDKz_I,Marianas Trench,Rhythm of Your Heart
24190,XvIpLfV5GKo,The Chainsmokers,Everybody Hates Me (Audio)
24236,Thvm6dADOms,Brett Young,Mercy
24279,1YQDddDKz_I,Marianas Trench,Rhythm of Your Heart
24283,Txlk7PiHaGk,Imagine Dragons,Next To Me
24401,XvIpLfV5GKo,The Chainsmokers,Everybody Hates Me (Audio)
24446,BBt9Vbv5-Dw,Jeremih,Forever I'm Ready (Audio)
24654,XvIpLfV5GKo,The Chainsmokers,Everybody Hates Me (Audio)
25601,gNTIOZ3jJJo,Marilyn Manson,Tattooed In Reverse (Music Video)
25707,fDeL-hJwf2s,Lil Yachty,COUNT ME IN
25715,_Y_a0PWlBr8,Breaking Benjamin,Psycho (Audio Only)
25858,gNTIOZ3jJJo,Marilyn Manson,Tattooed In Reverse (Music Video)
26146,HE8SYbMsm0E,"Trouble, Drake, Mike WiLL Made-It",Bring It Back
26309,YWUPjVxTRIM,Rich The Kid,Dead Friends (Audio)
26360,HE8SYbMsm0E,"Trouble, Drake, Mike WiLL Made-It",Bring It Back
26472,YWUPjVxTRIM,Rich The Kid,Dead Friends (Audio)
26586,HE8SYbMsm0E,"Trouble, Drake, Mike WiLL Made-It",Bring It Back
26841,T8lWjQRhQXY,Lady Gaga,Your Song (Audio)
26894,HE8SYbMsm0E,"Trouble, Drake, Mike WiLL Made-It",Bring It Back
26965,zVc-K1kKkVk,SZA,Broken Clocks
26973,T8lWjQRhQXY,Lady Gaga,Your Song (Audio)
27139,LuJb3yH09Ik,X Ambassadors,Ahead Of Myself (Acoustic)
27144,jY3lRSmdLQg,"Kygo, Miguel",Remind Me to Forget (Audio)
27214,zVc-K1kKkVk,SZA,Broken Clocks
27225,T8lWjQRhQXY,Lady Gaga,Your Song (Audio)
27344,LuJb3yH09Ik,X Ambassadors,Ahead Of Myself (Acoustic)
27351,jY3lRSmdLQg,"Kygo, Miguel",Remind Me to Forget (Audio)
27503,FCfP7v9x8HI,Prince Royce,El Clavo
27509,zVc-K1kKkVk,SZA,Broken Clocks
27534,DKPCBAlDw2A,The Chainsmokers,Everybody Hates Me
27574,LuJb3yH09Ik,X Ambassadors,Ahead Of Myself (Acoustic)
27588,jY3lRSmdLQg,"Kygo, Miguel",Remind Me to Forget (Audio)
27728,PVbQrvlB_gw,Eminem,Framed
27743,DKPCBAlDw2A,The Chainsmokers,Everybody Hates Me
27851,LuJb3yH09Ik,X Ambassadors,Ahead Of Myself (Acoustic)
27860,jY3lRSmdLQg,"Kygo, Miguel",Remind Me to Forget (Audio)
27932,PVbQrvlB_gw,Eminem,Framed
27977,DKPCBAlDw2A,The Chainsmokers,Everybody Hates Me
28056,_7z85ipjSwA,"Future, Young Thug",Group Home
28138,6uGQ_ypTw08,Arctic Monkeys,Tranquility Base Hotel & Casino
28156,PVbQrvlB_gw,Eminem,Framed
28249,DKPCBAlDw2A,The Chainsmokers,Everybody Hates Me
28351,6uGQ_ypTw08,Arctic Monkeys,Tranquility Base Hotel & Casino
28371,Bm8rz-llMhE,"Calvin Harris, Dua Lipa",One Kiss (Lyric Video)
28416,PVbQrvlB_gw,Eminem,Framed
28418,cvhH_rsblbI,"Ne-Yo, Bebe Rexha, Stefflon Don",Push Back (Lyric Video)
28479,qE-gdNIL8WI,James Bay,Pink Lemonade
28522,M4ZoCHID9GI,The Weeknd,Call Out My Name
28523,BidS_rcf7UU,Nicki Minaj,Barbie Tingz (Lyric Video)
28535,J-dv_DcDD_A,ZAYN,Let Me
28562,C_ijc7A5oAc,Ghost,Rats (Official Music Video)
28580,rzgw0XldTC0,J. Balvin,Ambiente
28592,sn3Ct2_L4OA,Breaking Benjamin,Torn in Two
28611,R1TSiB9OuVM,Florence + The Machine,Sky Full Of Song
28644,1zXOcXnD8XU,"Swae Lee, Slim Jxmmi, Rae Sremmurd",Guatemala (Audio)
28662,eVmxh5Uft0Y,"Jason Derulo, Maluma",Colors
28722,M4ZoCHID9GI,The Weeknd,Call Out My Name
28724,BidS_rcf7UU,Nicki Minaj,Barbie Tingz (Lyric Video)
28760,J-dv_DcDD_A,ZAYN,Let Me
28795,C_ijc7A5oAc,Ghost,Rats (Official Music Video)
28797,rzgw0XldTC0,J. Balvin,Ambiente
28897,R1TSiB9OuVM,Florence + The Machine,Sky Full Of Song
28930,M4ZoCHID9GI,The Weeknd,Call Out My Name
28935,BidS_rcf7UU,Nicki Minaj,Barbie Tingz (Lyric Video)
28954,J-dv_DcDD_A,ZAYN,Let Me
29064,rzgw0XldTC0,J. Balvin,Ambiente
29073,C_ijc7A5oAc,Ghost,Rats (Official Music Video)
29154,M4ZoCHID9GI,The Weeknd,Call Out My Name
29170,BidS_rcf7UU,Nicki Minaj,Barbie Tingz (Lyric Video)
29202,J-dv_DcDD_A,ZAYN,Let Me
29243,r03V9OEJlgg,A Perfect Circle,"So Long, And Thanks For All The Fish [Audio]"
29320,UCdMwyIy3ks,"Logic, Marshmello",Everyday
29475,M4ZoCHID9GI,The Weeknd,Call Out My Name
29520,UCdMwyIy3ks,"Logic, Marshmello",Everyday
29715,Xv2nPTJdXnQ,"Trippie Redd, FOREVERANTiPoP",Deadman's Wonderland
29721,UCdMwyIy3ks,"Logic, Marshmello",Everyday
29919,vUTI4bPdlgE,J. Cole,ATM
29932,zEf423kYfqk,"Becky G, Natti Natasha",Sin Pijama
29936,UCdMwyIy3ks,"Logic, Marshmello",Everyday
29957,tlILlcCE8Sc,"The Chainsmokers, Drew Love",Somebody
29983,rsWmrGuuWuE,Sean Paul & Major Lazer,Tip Pon It
30038,jkiUKB6RwLw,Five Finger Death Punch,Sham Pain (AUDIO)
30095,eo53TL8P2Cc,Tory Lanez,Benevolent
30119,vUTI4bPdlgE,J. Cole,ATM
30130,zEf423kYfqk,"Becky G, Natti Natasha",Sin Pijama
30157,tlILlcCE8Sc,"The Chainsmokers, Drew Love",Somebody
30174,UCdMwyIy3ks,"Logic, Marshmello",Everyday
30200,f5I79eakR8E,Machine Gun Kelly,27
30234,rsWmrGuuWuE,Sean Paul & Major Lazer,Tip Pon It
30320,vUTI4bPdlgE,J. Cole,ATM
30350,zEf423kYfqk,"Becky G, Natti Natasha",Sin Pijama
30386,tlILlcCE8Sc,"The Chainsmokers, Drew Love",Somebody
30405,f5I79eakR8E,Machine Gun Kelly,27
30514,rsWmrGuuWuE,Sean Paul & Major Lazer,Tip Pon It
30527,vUTI4bPdlgE,J. Cole,ATM
30571,y06RDyNXqbM,Rich The Kid,Dead Friends
30616,zEf423kYfqk,"Becky G, Natti Natasha",Sin Pijama
30677,f5I79eakR8E,Machine Gun Kelly,27
30686,tlILlcCE8Sc,"The Chainsmokers, Drew Love",Somebody
30749,vUTI4bPdlgE,J. Cole,ATM
30778,y06RDyNXqbM,Rich The Kid,Dead Friends
30795,36tggrpRoTI,Shawn Mendes,In My Blood
30968,36tggrpRoTI,Shawn Mendes,In My Blood
31010,y06RDyNXqbM,Rich The Kid,Dead Friends
31053,vUTI4bPdlgE,J. Cole,ATM
31078,evfM1QDfleM,Kali Uchis,Get Up
31223,36tggrpRoTI,Shawn Mendes,In My Blood
31311,Jqs5EaAaueA,5 Seconds Of Summer,Youngblood (Live)
31343,LryQJ25CnKU,Jennifer Lopez,El Anillo
31357,CGJAkyTgwi8,Stromae,Défiler (bande originale de la capsule n°5 Mosaert)
31546,LryQJ25CnKU,Jennifer Lopez,El Anillo
31575,CGJAkyTgwi8,Stromae,Défiler (bande originale de la capsule n°5 Mosaert)
31778,LryQJ25CnKU,Jennifer Lopez,El Anillo
31844,CGJAkyTgwi8,Stromae,Défiler (bande originale de la capsule n°5 Mosaert)
32044,uJ9M_7zSa3s,"J. Balvin, Michael Brun",Positivo
32085,LryQJ25CnKU,Jennifer Lopez,El Anillo
32139,ucVJrja8r6Q,Davido,Assurance
32360,ucVJrja8r6Q,Davido,Assurance
32368,DkeiKbqa02g,"Calvin Harris, Dua Lipa",One Kiss
32514,CX11yw6YL1w,Céline Dion,Ashes (from the Deadpool 2 Motion Picture Soundtrack)
32545,DkeiKbqa02g,"Calvin Harris, Dua Lipa",One Kiss
32566,5GHXEGz3PJg,Florence + The Machine,Hunger
32584,rxmtHVSVjdo,Troye Sivan,Bloom (Lyric Video)
32610,ucVJrja8r6Q,Davido,Assurance
32707,7wDUrQAaYsM,"Enrique Iglesias, Pitbull",Move To Miami (Lyric Video)
32714,CX11yw6YL1w,Céline Dion,Ashes (from the Deadpool 2 Motion Picture Soundtrack)
32715,Wpm07-BGJnE,Nicki Minaj,Chun-Li
32743,DkeiKbqa02g,"Calvin Harris, Dua Lipa",One Kiss
32756,rItv9i6c7AY,Luke Combs,Beautiful Crazy
32759,5GHXEGz3PJg,Florence + The Machine,Hunger
32840,rxmtHVSVjdo,Troye Sivan,Bloom (Lyric Video)
32849,vjI4Alon-3Q,Maluma,Marinero
32905,8rReM1R-SFw,Five Finger Death Punch,When the Seasons Change (Lyric Video)
32911,ucVJrja8r6Q,Davido,Assurance
32914,CX11yw6YL1w,Céline Dion,Ashes (from the Deadpool 2 Motion Picture Soundtrack)
32915,Wpm07-BGJnE,Nicki Minaj,Chun-Li
32916,VYOjWnS4cMY,Childish Gambino,This Is America
32959,DkeiKbqa02g,"Calvin Harris, Dua Lipa",One Kiss
32962,rItv9i6c7AY,Luke Combs,Beautiful Crazy
32982,5GHXEGz3PJg,Florence + The Machine,Hunger
32990,5w_XWFajGvI,Alkaline,Perfect (Official Audio)
33079,vjI4Alon-3Q,Maluma,Marinero
33088,e04pTwZdLhg,Maddie & Tae,Friends Don't (Lyric Video)
33114,VYOjWnS4cMY,Childish Gambino,This Is America
33116,CX11yw6YL1w,Céline Dion,Ashes (from the Deadpool 2 Motion Picture Soundtrack)
33118,Wpm07-BGJnE,Nicki Minaj,Chun-Li
33209,rItv9i6c7AY,Luke Combs,Beautiful Crazy
33222,DkeiKbqa02g,"Calvin Harris, Dua Lipa",One Kiss
33244,vjI4Alon-3Q,Maluma,Marinero
33271,5GHXEGz3PJg,Florence + The Machine,Hunger
33314,VYOjWnS4cMY,Childish Gambino,This Is America
33320,CX11yw6YL1w,Céline Dion,Ashes (from the Deadpool 2 Motion Picture Soundtrack)
33333,Wpm07-BGJnE,Nicki Minaj,Chun-Li
33375,KUUjtUP2CrE,Carrie Underwood,Cry Pretty (Official Music Video)
33393,FRjOSmc01-M,"Kygo, Miguel",Remind Me to Forget
33401,qxt2JE06PYw,Vybz Kartel,Do It
33505,rItv9i6c7AY,Luke Combs,Beautiful Crazy
33514,VYOjWnS4cMY,Childish Gambino,This Is America
33546,Ab5aV-wekP0,Tory Lanez,B.I.D
33586,Wpm07-BGJnE,Nicki Minaj,Chun-Li
33596,CX11yw6YL1w,Céline Dion,Ashes (from the Deadpool 2 Motion Picture Soundtrack)
33639,KUUjtUP2CrE,Carrie Underwood,Cry Pretty (Official Music Video)
33641,FRjOSmc01-M,"Kygo, Miguel",Remind Me to Forget
33714,VYOjWnS4cMY,Childish Gambino,This Is America
33748,Ab5aV-wekP0,Tory Lanez,B.I.D
33916,VYOjWnS4cMY,Childish Gambino,This Is America
33952,2PH7dK6SLC8,John Mayer,New Light
33976,Ab5aV-wekP0,Tory Lanez,B.I.D
34065,HbaQ9xnoMGQ,Five Finger Death Punch,Sham Pain
34131,VYOjWnS4cMY,Childish Gambino,This Is America
34142,a494JG9OGwQ,Cœur de pirate,Dans la nuit  (feat. Loud) [vidéoclip officiel]
34159,2PH7dK6SLC8,John Mayer,New Light
34222,q1jzwV_s8_Y,Christina Aguilera,Twice (Audio)
34246,Ab5aV-wekP0,Tory Lanez,B.I.D
34256,8-mloCL49vs,Karol G,Mi Cama
34309,HbaQ9xnoMGQ,Five Finger Death Punch,Sham Pain
34350,wOteLmvdQzY,James TW,Say Love
34361,VYOjWnS4cMY,Childish Gambino,This Is America
34391,oBAlEGWDLXQ,"Jhay Cortez, J. Balvin",Están Pa´ Mí
34416,2PH7dK6SLC8,John Mayer,New Light
34546,71Es-8FfATo,Arctic Monkeys,Four Out Of Five
34716,71Es-8FfATo,Arctic Monkeys,Four Out Of Five
34794,wOteLmvdQzY,James TW,Say Love
34948,71Es-8FfATo,Arctic Monkeys,Four Out Of Five
35080,wOteLmvdQzY,James TW,Say Love
35233,71Es-8FfATo,Arctic Monkeys,Four Out Of Five
35287,6SuMbFuKDf8,Backstreet Boys,Don't Go Breaking My Heart
35399,H7gh2fmdjCU,Calum Scott,What I Miss Most
35487,6SuMbFuKDf8,Backstreet Boys,Don't Go Breaking My Heart
35601,H7gh2fmdjCU,Calum Scott,What I Miss Most
35614,gpEXtApenaw,Russ,Back To Life (Prod. Scott Storch) (Official Audio)
35686,6SuMbFuKDf8,Backstreet Boys,Don't Go Breaking My Heart
35700,pcJo0tIWybY,SZA,Garden (Say It Like Dat)
35773,gpEXtApenaw,Russ,Back To Life (Prod. Scott Storch) (Official Audio)
35839,#NAME?,Jessie Reyez,Body Count
35864,Hw8k0dW3Drk,Jessie J,Queen
35911,6SuMbFuKDf8,Backstreet Boys,Don't Go Breaking My Heart
35914,2in8XqiElwc,Nicki Minaj,Chun-Li (Live on SNL / 2018)
35934,pcJo0tIWybY,SZA,Garden (Say It Like Dat)
36003,GO-6wpLxgVk,Alkaline,Pick Unuh Side (Official Audio)
36118,2in8XqiElwc,Nicki Minaj,Chun-Li (Live on SNL / 2018)
36218,pcJo0tIWybY,SZA,Garden (Say It Like Dat)
36236,6SuMbFuKDf8,Backstreet Boys,Don't Go Breaking My Heart
36385,2in8XqiElwc,Nicki Minaj,Chun-Li (Live on SNL / 2018)
36545,voG07pt-KYI,ZAYN,Entertainer
36593,NxqjMiFe-rQ,Sangria Wine & Havana (Live on the Billboard Music Awards,ngria Wine & Havana (Live on the Billboard Music Awards)
36691,voG07pt-KYI,ZAYN,Entertainer
36746,au8QGTiPhEw,Azealia Banks,Anna Wintour
36848,NxqjMiFe-rQ,Sangria Wine & Havana (Live on the Billboard Music Awards,ngria Wine & Havana (Live on the Billboard Music Awards)
36917,voG07pt-KYI,ZAYN,Entertainer
36931,UW_xEqCWrm0,Falz,This Is Nigeria
36951,au8QGTiPhEw,Azealia Banks,Anna Wintour
37109,UW_xEqCWrm0,Falz,This Is Nigeria
37126,Yo0RvZZz_ds,Bastille,Quarter Past Midnight (Visualiser)
37153,voG07pt-KYI,ZAYN,Entertainer
37242,au8QGTiPhEw,Azealia Banks,Anna Wintour
37325,UW_xEqCWrm0,Falz,This Is Nigeria
37333,Yo0RvZZz_ds,Bastille,Quarter Past Midnight (Visualiser)
37453,voG07pt-KYI,ZAYN,Entertainer
37593,UW_xEqCWrm0,Falz,This Is Nigeria
37598,Yo0RvZZz_ds,Bastille,Quarter Past Midnight (Visualiser)
37879,Yo0RvZZz_ds,Bastille,Quarter Past Midnight (Visualiser)
38001,JrO46CJd9ns,Jay Rock,WIN
38258,JrO46CJd9ns,Jay Rock,WIN
38317,f_akFYKDA64,Luke Combs,Must've Never Met You
38335,TuTDc9d_9yI,Florida Georgia Line,Simple (Lyric Version)
38350,ho0WBKPJtfc,"Johnny Orlando, Mackenzie Ziegler",What If
38428,iQEVguV71sI,"Thalía, Natti Natasha",No Me Acuerdo
38469,592KTCoUuUg,Kesha,Hymn
38510,swqmsRWM4rY,"Calvin Harris, Dua Lipa",One Kiss (ZHU Remix) (Audio)
38523,TuTDc9d_9yI,Florida Georgia Line,Simple (Lyric Version)
38530,66Zw9sKfjOE,"J. Balvin, Wisin, Yandel",Peligrosa (Audio)
38533,f_akFYKDA64,Luke Combs,Must've Never Met You
38623,X1lidUMNsnw,Pop Evil,A Crime To Remember
38722,swqmsRWM4rY,"Calvin Harris, Dua Lipa",One Kiss (ZHU Remix) (Audio)
38765,66Zw9sKfjOE,"J. Balvin, Wisin, Yandel",Peligrosa (Audio)
38774,TuTDc9d_9yI,Florida Georgia Line,Simple (Lyric Version)
38798,f_akFYKDA64,Luke Combs,Must've Never Met You
39007,swqmsRWM4rY,"Calvin Harris, Dua Lipa",One Kiss (ZHU Remix) (Audio)
39008,tN_8CwE8ULI,Meghan Trainor,Let You Be Right
39076,66Zw9sKfjOE,"J. Balvin, Wisin, Yandel",Peligrosa (Audio)
39094,VY1eFxgRR-k,Selena Gomez,Back To You
39192,tN_8CwE8ULI,Meghan Trainor,Let You Be Right
39288,VY1eFxgRR-k,Selena Gomez,Back To You
39310,41PTANtZFW0,Troye Sivan,Bloom
39317,BmLSua7LPR8,Chris Brown,Hope You Do
39348,NB3gWkhLkxM,The Internet,Come Over
39445,tN_8CwE8ULI,Meghan Trainor,Let You Be Right
39498,VY1eFxgRR-k,Selena Gomez,Back To You
39527,BmLSua7LPR8,Chris Brown,Hope You Do
39535,41PTANtZFW0,Troye Sivan,Bloom
39586,v4YkNoAun2w,Rich The Kid,Bring It Back
39596,NB3gWkhLkxM,The Internet,Come Over
39613,1-EtUdRLJ60,Kane Brown,Lose It (Audio)
39723,VY1eFxgRR-k,Selena Gomez,Back To You
39753,v4YkNoAun2w,Rich The Kid,Bring It Back
39775,BmLSua7LPR8,Chris Brown,Hope You Do
39815,41PTANtZFW0,Troye Sivan,Bloom
39994,mUYsp5baMXo,Maroon 5,Three Little Birds
40005,v4YkNoAun2w,Rich The Kid,Bring It Back
40058,VY1eFxgRR-k,Selena Gomez,Back To You
40253,mUYsp5baMXo,Maroon 5,Three Little Birds
40262,v4YkNoAun2w,Rich The Kid,Bring It Back
40336,DGzy8FE1Rhk,Shawn Mendes,Nervous
40563,DGzy8FE1Rhk,Shawn Mendes,Nervous
40797,DGzy8FE1Rhk,Shawn Mendes,Nervous
40842,QGmIkreNmQ4,MAGIC!,Kiss Me
